Open Time,Open,High,Low,Close,Volumn,Close Time,Quote Asset Volumn,Number of Trades,Taker Buy Base Asset Volumn,Taker Buy Quote Asset Volumn,Ignore,Date Time
1501545600000,4261.48,4745.42,3400.0,4724.89,10015.640272,1504223999999,42538297.66482722,69180,4610.019431,19419232.11660334,10779.83873125,2017-08-01 00:00:00+00:00
1504224000000,4689.89,4939.19,2817.0,4378.51,27634.18912,1506815999999,110493081.58501816,228745,12353.170043,49199923.91602857,11158.76978487,2017-09-01 00:00:00+00:00
1506816000000,4378.49,6498.01,4110.0,6463.0,41626.388463,1509494399999,228736757.83148792,303389,19231.858853,105340098.61188824,15785.31815937,2017-10-01 00:00:00+00:00
1509494400000,6463.0,11300.03,5325.01,9838.96,108487.978119,1512086399999,892748838.3973899,577424,55476.983538,464487575.8998088,34507.18297716,2017-11-01 00:00:00+00:00
1512086400000,9837.0,19798.68,9380.0,13716.36,408476.658399,1514764799999,5975573892.335593,3082883,213940.587099,3122653751.3487988,0.0,2017-12-01 00:00:00+00:00
1514764800000,13715.65,17176.24,9035.0,10285.1,816675.564467,1517443199999,9979686765.57534,7214977,405900.525084,4998781571.24693,0.0,2018-01-01 00:00:00+00:00
1517443200000,10285.1,11786.01,6000.01,10326.76,1243940.85531,1519862399999,11576600898.49658,11684784,605296.665626,5637272324.135996,0.0,2018-02-01 00:00:00+00:00
1519862400000,10325.64,11710.0,6600.1,6923.91,1235326.31402,1522540799999,10789435243.860195,9237002,600809.010645,5248981630.130889,0.0,2018-03-01 00:00:00+00:00
1522540800000,6922.0,9759.82,6430.0,9246.01,1110964.015581,1525132799999,8963408127.53917,7421056,562990.666953,4545945701.676252,0.0,2018-04-01 00:00:00+00:00
1525132800000,9246.01,10020.0,7032.95,7485.01,914476.377885,1527811199999,7717053810.960643,7433740,465963.946341,3927577118.133629,0.0,2018-05-01 00:00:00+00:00
1527811200000,7485.01,7786.69,5750.0,6390.07,942249.765944,1530403199999,6334765066.668446,6911213,511693.580655,3444934498.1056666,0.0,2018-06-01 00:00:00+00:00
1530403200000,6391.08,8491.77,6070.0,7730.93,1102510.436786,1533081599999,7956324970.008915,6137961,590311.682161,4258637350.565962,0.0,2018-07-01 00:00:00+00:00
1533081600000,7735.67,7750.0,5880.0,7011.21,1408159.816556,1535759999999,9361010282.352654,6947401,757462.270359,5036496276.224336,0.0,2018-08-01 00:00:00+00:00
1535760000000,7011.21,7410.0,6111.0,6626.57,1100653.423315,1538351999999,7274119992.680284,5764608,597396.269165,3949166119.030176,0.0,2018-09-01 00:00:00+00:00
1538352000000,6626.57,7680.0,6205.0,6371.93,629922.086219,1541030399999,4151246611.5536914,3852914,324179.636991,2136571667.2648249,0.0,2018-10-01 00:00:00+00:00
1541030400000,6369.52,6615.15,3652.66,4041.32,1210365.449617,1543622399999,5762099746.492296,6810319,616104.308415,2927679837.811793,0.0,2018-11-01 00:00:00+00:00
1543622400000,4041.27,4312.99,3156.26,3702.9,1591229.147171,1546300799999,5893038392.791302,7933979,809310.7712,2995966430.4394255,0.0,2018-12-01 00:00:00+00:00
1546300800000,3701.23,4069.8,3349.92,3434.1,908244.14054,1548979199999,3320676978.282867,6315903,471134.137498,1722159891.3014305,0.0,2019-01-01 00:00:00+00:00
1548979200000,3434.1,4198.0,3373.1,3813.69,861783.986727,1551398399999,3202849295.152803,5866928,452235.785562,1681041785.0133936,0.0,2019-02-01 00:00:00+00:00
1551398400000,3814.26,4140.0,3670.69,4103.95,787190.48925,1554076799999,3091934416.096792,5549651,416484.156595,1636152913.8097374,0.0,2019-03-01 00:00:00+00:00
1554076800000,4102.44,5600.0,4067.0,5320.81,1126961.315101,1556668799999,5743659745.683714,7878682,575775.326797,2933079322.3586507,0.0,2019-04-01 00:00:00+00:00
1556668800000,5321.94,9074.26,5316.2,8555.0,1498409.89023,1559347199999,11148664163.493303,12978064,778598.088301,5791322068.918234,0.0,2019-05-01 00:00:00+00:00
1559347200000,8555.0,13970.0,7444.58,10854.1,1689489.647326,1561939199999,17039339677.99758,15717591,869210.722548,8732583691.028862,0.0,2019-06-01 00:00:00+00:00
1561939200000,10854.1,13147.08,9060.0,10080.53,1886176.065915,1564617599999,20321356634.29785,17005268,955194.468837,10278506136.645897,0.0,2019-07-01 00:00:00+00:00
1564617600000,10080.53,12330.7,9320.0,9587.47,1201961.576316,1567295999999,12906016545.40442,11862163,607197.730488,6523990464.572799,0.0,2019-08-01 00:00:00+00:00
1567296000000,9588.74,10905.87,7710.0,8289.34,1116856.475836,1569887999999,10708237140.603718,10290100,560469.13385,5377015249.317169,0.0,2019-09-01 00:00:00+00:00
1569888000000,8289.97,10370.0,7300.0,9140.85,1446755.854716,1572566399999,12389851316.22328,14098344,733946.498648,6285955889.888999,0.0,2019-10-01 00:00:00+00:00
1572566400000,9140.86,9513.68,6515.0,7541.89,1499118.774995,1575158399999,12102536663.596672,12471724,750869.623227,6067338401.456776,0.0,2019-11-01 00:00:00+00:00
1575158400000,7540.63,7750.0,6435.0,7195.23,1307026.46794,1577836799999,9459519119.970385,10826625,663279.321874,4802533191.884272,0.0,2019-12-01 00:00:00+00:00
1577836800000,7195.24,9578.0,6871.04,9352.89,1691323.137782,1580515199999,14188275899.577446,14894658,856196.333802,7181731095.296175,0.0,2020-01-01 00:00:00+00:00
1580515200000,9351.71,10500.0,8445.0,8523.61,1609726.154564,1583020799999,15497862132.125305,17837429,798553.012528,7693054951.950768,0.0,2020-02-01 00:00:00+00:00
1585699200000,6412.14,9460.0,6150.11,8620.0,2528373.691121,1588291199999,18428838833.75182,22386100,1225177.008108,8934788999.322521,0.0,2020-04-01 00:00:00+00:00
1588291200000,8620.0,10067.0,8117.0,9448.27,2685340.078508,1590969599999,24747877574.699898,26310658,1290540.419741,11899518361.293411,0.0,2020-05-01 00:00:00+00:00
1590969600000,9448.27,10380.0,8833.0,9138.55,1504745.517922,1593561599999,14277079245.338604,16545761,722427.805431,6859500825.045642,0.0,2020-06-01 00:00:00+00:00
1593561600000,9138.08,11444.0,8893.03,11335.46,1507827.21494,1596239999999,14753365566.208982,20753644,730493.372932,7150041886.61255,0.0,2020-07-01 00:00:00+00:00
1596240000000,11335.46,12468.0,10518.5,11649.51,1891193.007128,1598918399999,21998484649.311546,30195218,905652.249495,10538058910.640635,0.0,2020-08-01 00:00:00+00:00
1598918400000,11649.51,12050.85,9825.0,10776.59,1730389.160179,1601510399999,18438729253.51499,26134850,829701.081638,8841238423.250223,0.0,2020-09-01 00:00:00+00:00
1601510400000,10776.59,14100.0,10374.0,13791.0,1592619.954492,1604188799999,19264173482.06265,22613469,784505.335794,9492629994.52129,0.0,2020-10-01 00:00:00+00:00
1604188800000,13791.0,19863.16,13195.05,19695.87,2707064.911165,1606780799999,45120124395.27154,42912200,1321484.072802,22052425057.035137,0.0,2020-11-01 00:00:00+00:00
1606780800000,19695.87,29300.0,17572.33,28923.63,2495281.856217,1609459199999,55748654003.59772,45342713,1228961.900949,27479704740.96169,0.0,2020-12-01 00:00:00+00:00
1609459200000,28923.63,41950.0,28130.0,33092.98,3435639.257943,1612137599999,118661604939.99255,73656840,1693844.856079,58501327391.79044,0.0,2021-01-01 00:00:00+00:00
1612137600000,33092.97,58352.8,32296.16,45135.66,2518242.148517,1614556799999,115983202933.60136,65653181,1252700.494403,57668562533.49611,0.0,2021-02-01 00:00:00+00:00
1614556800000,45134.11,61844.0,44950.53,58740.55,2098808.027432,1617235199999,114277364895.2288,63155913,1037830.975625,56539195020.2782,0.0,2021-03-01 00:00:00+00:00
1617235200000,58739.46,64854.0,46930.0,57694.27,1993468.938007,1619827199999,113040658323.56616,62061792,976226.920357,55388518667.326706,0.0,2021-04-01 00:00:00+00:00
1619827200000,57697.25,59500.0,30000.0,37253.81,3536245.256573,1622505599999,154980424224.31555,83178232,1711558.288987,75081608479.79643,0.0,2021-05-01 00:00:00+00:00
1622505600000,37253.82,41330.0,28805.0,35045.0,2901775.305923,1625097599999,102481507278.7312,55904176,1425168.576256,50359134715.68895,0.0,2021-06-01 00:00:00+00:00
1625097600000,35045.0,42448.0,29278.0,41461.83,1778463.264837,1627775999999,61788476064.5392,40228107,880515.381564,30622814623.34477,0.0,2021-07-01 00:00:00+00:00
1627776000000,41461.84,50500.0,37332.7,47100.89,1635402.874245,1630454399999,73756799190.98482,51659027,817214.788184,36878130953.49746,0.0,2021-08-01 00:00:00+00:00
1630454400000,47100.89,52920.0,39600.0,43824.1,1527799.510768,1633046399999,70114825134.22693,41915331,747864.237486,34352902994.425034,0.0,2021-09-01 00:00:00+00:00
1633046400000,43820.01,67000.0,43283.03,61299.8,1565556.292623,1635724799999,90057212588.12694,49815374,782372.076228,45002009955.66512,0.0,2021-10-01 00:00:00+00:00
1635724800000,61299.81,69000.0,53256.64,56950.56,1291900.105248,1638316799999,78194635615.7968,45535890,634131.258709,38413077824.97192,0.0,2021-11-01 00:00:00+00:00
1638316800000,56950.56,59053.55,42000.3,46216.93,1233709.997548,1640995199999,60933534219.468254,38043621,598423.32802,29557697141.808453,0.0,2021-12-01 00:00:00+00:00
1640995200000,46216.93,47990.0,32917.17,38466.9,1279407.465721,1643673599999,51219874505.32576,34735027,630501.06261,25234823991.351982,0.0,2022-01-01 00:00:00+00:00
1643673600000,38466.9,45821.0,34322.28,43160.0,1253514.21906,1646092799999,50460034907.55031,32130539,622108.42894,25047022649.29553,0.0,2022-02-01 00:00:00+00:00
1646092800000,43160.0,48189.84,37155.0,45510.34,1501398.79591,1648771199999,62901992842.0886,36916545,741833.20011,31093329080.46691,0.0,2022-03-01 00:00:00+00:00
1648771200000,45510.35,47444.11,37578.2,37630.8,1267655.68178,1651363199999,52631184274.74229,30889436,623552.94801,25897322226.687,0.0,2022-04-01 00:00:00+00:00
1651363200000,37630.8,40023.77,26700.0,31801.04,2387839.680804,1654041599999,75083768066.54288,45431716,1157755.196737,36413700530.40493,0.0,2022-05-01 00:00:00+00:00
1654041600000,31801.05,31982.97,17622.0,19942.21,2816058.473226,1656633599999,66264559120.90303,43144553,1378710.910813,32401483987.7927,0.0,2022-06-01 00:00:00+00:00
1656633600000,19942.21,24668.0,18781.0,23293.32,4983278.5881,1659311999999,108467653397.87392,122560442,2494105.78689,54302856124.890465,0.0,2022-07-01 00:00:00+00:00
1659312000000,23296.36,25211.32,19520.0,20050.02,5692462.41571,1661990399999,127275534241.5204,181680670,2839304.162,63485900953.17243,0.0,2022-08-01 00:00:00+00:00
1661990400000,20048.44,22799.0,18125.98,19422.61,9838930.53657,1664582399999,194954443051.87833,175214455,4913376.72779,97381598711.45609,0.0,2022-09-01 00:00:00+00:00
1664582400000,19422.61,21085.0,18190.0,20490.74,7499121.81542,1667260799999,147758324643.9277,155718643,3743307.34274,73765350075.4073,0.0,2022-10-01 00:00:00+00:00
1667260800000,20490.74,21480.65,15476.0,17163.64,9127693.509065,1669852799999,163721792600.4427,204731238,4534847.298071,81354640325.59416,0.0,2022-11-01 00:00:00+00:00
1669852800000,17165.53,18387.95,16256.3,16542.4,5803833.88187,1672531199999,98636156444.71245,137340627,2881079.25106,48966559102.56376,0.0,2022-12-01 00:00:00+00:00
1672531200000,16541.77,23960.54,16499.01,23125.13,7977028.87801,1675209599999,164131402696.49188,195640242,3970265.23454,81703060328.83946,0.0,2023-01-01 00:00:00+00:00
