,open,datetime,symbol,type,profit,cost,balance,close_type,BITCOIN_PRICE,cumsum_profit,cumsum_long_profit,cumsum_short_profit,cumsum_trading_cost
111,1617825600000,2021-04-07 20:00:00,XRPUSDT,long,12719.40853017107,51.0819619685585,270462.7128057249,1,55953.45,170462.71280572494,169408.23626859707,1054.4765371278263,2532.0252213704375
112,1617825600000,2021-04-07 20:00:00,XMRUSDT,long,12719.40853017107,51.0819619685585,283182.12133589596,1,55953.45,183182.121335896,182127.64479876813,1054.4765371278263,2583.107183338996
113,1617825600000,2021-04-07 20:00:00,IOSTUSDT,short,38260.389514450326,51.0819619685585,321442.5108503463,1,55953.45,221442.51085034633,182127.64479876813,39314.86605157815,2634.1891453075546
114,1619035200000,2021-04-21 20:00:00,XMRUSDT,long,5470.952562357165,42.85900144671284,326913.4634127035,0,53787.63,226913.46341270348,187598.59736112528,39314.86605157815,2677.0481467542672
115,1619035200000,2021-04-21 20:00:00,BCHUSDT,long,16029.266541070603,42.85900144671284,342942.7299537741,1,53787.63,242942.72995377408,203627.86390219588,39314.86605157815,2719.90714820098
116,1619035200000,2021-04-21 20:00:00,ETHUSDT,long,25282.542940787695,42.85900144671284,368225.27289456176,0,53787.63,268225.27289456176,228910.40684298356,39314.86605157815,2762.7661496476926
117,1619035200000,2021-04-21 20:00:00,IOSTUSDT,short,-16114.98454396403,42.85900144671284,352110.2883505977,-1,53787.63,252110.28835059772,228910.40684298356,23199.88150761412,2805.6251510944053
118,1619035200000,2021-04-21 20:00:00,BATUSDT,short,16029.266541070603,42.85900144671284,368139.5548916683,1,53787.63,268139.5548916683,228910.40684298356,39229.14804868473,2848.484152541118
119,1619035200000,2021-04-21 20:00:00,DASHUSDT,short,16029.266541070603,42.85900144671284,384168.8214327389,1,53787.63,284168.8214327389,228910.40684298356,55258.41458975533,2891.3431539878306
120,1620244800000,2021-05-05 20:00:00,ETCUSDT,long,19157.218562112583,51.222509524365194,403326.0399948515,1,57436.11,303326.0399948515,248067.62540509616,55258.41458975533,2942.565663512196
121,1620244800000,2021-05-05 20:00:00,ETHUSDT,long,-19259.663581161316,51.222509524365194,384066.3764136902,-1,57436.11,284066.3764136902,228807.96182393483,55258.41458975533,2993.788173036561
122,1620244800000,2021-05-05 20:00:00,EOSUSDT,long,19157.218562112583,51.222509524365194,403223.5949758028,1,57436.11,303223.5949758028,247965.1803860474,55258.41458975533,3045.0106825609264
123,1620244800000,2021-05-05 20:00:00,IOSTUSDT,short,-19259.663581161316,51.222509524365194,383963.9313946415,-1,57436.11,283963.9313946415,247965.1803860474,35998.751008594016,3096.2331920852916
124,1620244800000,2021-05-05 20:00:00,IOTAUSDT,short,19157.218562112583,51.222509524365194,403121.1499567541,1,57436.11,303121.1499567541,247965.1803860474,55155.9695707066,3147.455701609657
125,1620244800000,2021-05-05 20:00:00,ATOMUSDT,short,19157.218562112583,51.222509524365194,422278.3685188667,1,57436.11,322278.3685188667,247965.1803860474,74313.18813281918,3198.678211134022
126,1621454400000,2021-05-19 20:00:00,XRPUSDT,long,-6431.804945257955,84.45567370377334,415846.56357360876,0,36690.09,315846.56357360876,241533.37544078944,74313.18813281918,3283.1338848377954
127,1621454400000,2021-05-19 20:00:00,IOSTUSDT,short,21029.462752239564,84.45567370377334,436876.0263258483,1,36690.09,336876.0263258483,241533.37544078944,95342.65088505874,3367.5895585415687
128,1621454400000,2021-05-19 20:00:00,ONTUSDT,short,21029.462752239564,84.45567370377334,457905.48907808785,1,36690.09,357905.48907808785,241533.37544078944,116372.1136372983,3452.045232245342
129,1621454400000,2021-05-19 20:00:00,DASHUSDT,short,-21198.374099647113,84.45567370377334,436707.11497844075,-1,36690.09,336707.11497844075,241533.37544078944,95173.73953765118,3536.5009059491153
130,1622664000000,2021-06-02 20:00:00,XMRUSDT,long,-15896.376293795594,174.6828459913763,420810.73868464516,0,37568.68,320810.73868464516,225636.99914699385,95173.73953765118,3711.1837519404917
131,1622664000000,2021-06-02 20:00:00,ETCUSDT,short,65331.38440077475,174.6828459913763,486142.1230854199,1,37568.68,386142.1230854199,225636.99914699385,160505.12393842594,3885.866597931868
132,1623873600000,2021-06-16 20:00:00,BATUSDT,long,-24456.24115090769,97.22842461708397,461685.8819345122,0,38349.01,361685.8819345122,201180.75799608618,160505.12393842594,3983.095022548952
133,1623873600000,2021-06-16 20:00:00,XTZUSDT,short,24209.877729653912,97.22842461708397,485895.7596641661,1,38349.01,385895.7596641661,201180.75799608618,184715.00166807984,4080.3234471660357
134,1623873600000,2021-06-16 20:00:00,XLMUSDT,short,24209.877729653912,97.22842461708397,510105.63739382,1,38349.01,410105.63739382,201180.75799608618,208924.87939773375,4177.55187178312
135,1623873600000,2021-06-16 20:00:00,ETCUSDT,short,-24404.334578888083,97.22842461708397,485701.3028149319,-1,38349.01,385701.3028149319,201180.75799608618,184520.54481884566,4274.780296400204
136,1625083200000,2021-06-30 20:00:00,IOSTUSDT,long,-9495.273589683964,97.14026056298638,476206.0292252479,0,35045.0,376206.0292252479,191685.48440640222,184520.54481884566,4371.92055696319
137,1625083200000,2021-06-30 20:00:00,ADAUSDT,long,-8390.285745779254,97.14026056298638,467815.7434794687,0,35045.0,367815.7434794687,183295.19866062296,184520.54481884566,4469.060817526177
138,1625083200000,2021-06-30 20:00:00,BATUSDT,long,-11693.423398231202,97.14026056298638,456122.32008123747,0,35045.0,356122.32008123747,171601.77526239175,184520.54481884566,4566.201078089163
139,1625083200000,2021-06-30 20:00:00,BTCUSDT,short,-72952.33568280278,97.14026056298638,383169.9843984347,-1,35045.0,283169.9843984347,171601.77526239175,111568.20913604289,4663.34133865215
140,1626292800000,2021-07-14 20:00:00,ONTUSDT,long,2670.203689973688,76.63399687968695,385840.1880884084,0,32820.02,285840.1880884084,174271.97895236543,111568.20913604289,4739.975335531837
141,1626292800000,2021-07-14 20:00:00,XMRUSDT,short,-19235.133216801423,76.63399687968695,366605.05487160693,-1,32820.02,266605.05487160693,174271.97895236543,92333.07591924147,4816.6093324115245
142,1626292800000,2021-07-14 20:00:00,XTZUSDT,short,19081.865223042052,76.63399687968695,385686.92009464896,1,32820.02,285686.92009464896,174271.97895236543,111414.94114228353,4893.243329291212
143,1626292800000,2021-07-14 20:00:00,ETCUSDT,short,19081.865223042052,76.63399687968695,404768.785317691,1,32820.02,304768.785317691,174271.97895236543,130496.80636532558,4969.877326170899
144,1627502400000,2021-07-28 20:00:00,IOTAUSDT,long,29424.019228253735,64.76300565083056,434192.80454594473,0,40019.56,334192.80454594473,203695.99818061918,130496.80636532558,5034.64033182173
145,1627502400000,2021-07-28 20:00:00,LINKUSDT,long,38202.70667596995,64.76300565083056,472395.51122191467,0,40019.56,372395.51122191467,241898.70485658915,130496.80636532558,5099.40333747256
146,1627502400000,2021-07-28 20:00:00,XMRUSDT,short,20173.676260233722,64.76300565083056,492569.1874821484,1,40019.56,392569.1874821484,241898.70485658915,150670.4826255593,5164.166343123391
147,1627502400000,2021-07-28 20:00:00,XTZUSDT,short,-20303.202271535385,64.76300565083056,472265.985210613,-1,40019.56,372265.985210613,241898.70485658915,130367.28035402391,5228.929348774222
148,1627502400000,2021-07-28 20:00:00,EOSUSDT,short,20173.676260233722,64.76300565083056,492439.66147084674,1,40019.56,392439.66147084674,241898.70485658915,150540.95661425762,5293.692354425052
149,1628712000000,2021-08-11 20:00:00,IOSTUSDT,long,33295.31171693876,65.65862152944624,525734.9731877855,0,45511.0,425734.9731877855,275194.0165735279,150540.95661425762,5359.350975954499
150,1628712000000,2021-08-11 20:00:00,ONTUSDT,long,4891.138520841338,65.65862152944624,530626.1117086268,0,45511.0,430626.1117086268,280085.1550943692,150540.95661425762,5425.009597483945
151,1628712000000,2021-08-11 20:00:00,QTUMUSDT,long,11845.87466742144,65.65862152944624,542471.9863760483,0,45511.0,442471.98637604824,291931.02976179065,150540.95661425762,5490.6682190133915
152,1628712000000,2021-08-11 20:00:00,XMRUSDT,short,24556.324452012894,65.65862152944624,567028.3108280612,1,45511.0,467028.31082806113,291931.02976179065,175097.28106627052,5556.326840542838
153,1628712000000,2021-08-11 20:00:00,XTZUSDT,short,-24687.641695071783,65.65862152944624,542340.6691329894,-1,45511.0,442340.66913298937,291931.02976179065,150409.63937119872,5621.9854620722845
154,1628712000000,2021-08-11 20:00:00,ETHUSDT,short,-24687.641695071783,65.65862152944624,517653.0274379176,-1,45511.0,417653.0274379176,291931.02976179065,125721.99767612694,5687.644083601731
155,1629921600000,2021-08-25 20:00:00,IOSTUSDT,long,25813.630968237492,69.02040365838901,543466.6584061551,1,48973.32,443466.65840615507,317744.6607300281,125721.99767612694,5756.66448726012
156,1629921600000,2021-08-25 20:00:00,ADAUSDT,long,-9920.71202503179,69.02040365838901,533545.9463811233,0,48973.32,433545.94638112327,307823.9487049963,125721.99767612694,5825.684890918509
157,1629921600000,2021-08-25 20:00:00,DASHUSDT,long,-20660.159641046084,69.02040365838901,512885.7867400772,0,48973.32,412885.7867400772,287163.78906395024,125721.99767612694,5894.705294576898
158,1629921600000,2021-08-25 20:00:00,EOSUSDT,short,-25951.67177555427,69.02040365838901,486934.11496452295,-1,48973.32,386934.11496452295,287163.78906395024,99770.32590057267,5963.725698235287
159,1629921600000,2021-08-25 20:00:00,ETCUSDT,short,25813.630968237492,69.02040365838901,512747.7459327604,1,48973.32,412747.7459327604,287163.78906395024,125583.95686881017,6032.7461018936765
160,1629921600000,2021-08-25 20:00:00,ETHUSDT,short,-25951.67177555427,69.02040365838901,486796.07415720617,-1,48973.32,386796.07415720617,287163.78906395024,99632.2850932559,6101.766505552066
161,1631131200000,2021-09-08 20:00:00,BTCUSDT,long,-10529.977517295305,97.35921483144124,476266.0966399109,0,46048.31,376266.0966399109,276633.81154665496,99632.2850932559,6199.125720383507
162,1631131200000,2021-09-08 20:00:00,DASHUSDT,short,24242.44449302887,97.35921483144124,500508.54113293975,1,46048.31,400508.54113293975,276633.81154665496,123874.72958628477,6296.484935214948
163,1631131200000,2021-09-08 20:00:00,ONTUSDT,short,-24437.162922691754,97.35921483144124,476071.378210248,-1,46048.31,376071.378210248,276633.81154665496,99437.56666359301,6393.844150046389
164,1631131200000,2021-09-08 20:00:00,ZECUSDT,short,-24437.162922691754,97.35921483144124,451634.2152875563,-1,46048.31,351634.2152875563,276633.81154665496,75000.40374090125,6491.20336487783
165,1632340800000,2021-09-22 20:00:00,XMRUSDT,long,39153.34854003447,90.32684305751127,490787.5638275908,0,43543.61,390787.5638275908,315787.16008668946,75000.40374090125,6581.5302079353405
166,1632340800000,2021-09-22 20:00:00,IOSTUSDT,short,22491.383921320306,90.32684305751127,513278.9477489111,1,43543.61,413278.9477489111,315787.16008668946,97491.78766222156,6671.857050992852
167,1632340800000,2021-09-22 20:00:00,DASHUSDT,short,-22672.03760743533,90.32684305751127,490606.9101414758,-1,43543.61,390606.9101414758,315787.16008668946,74819.75005478623,6762.183894050364
168,1632340800000,2021-09-22 20:00:00,ONTUSDT,short,-22672.03760743533,90.32684305751127,467934.8725340405,-1,43543.61,367934.8725340405,315787.16008668946,52147.7124473509,6852.510737107876
169,1633550400000,2021-10-06 20:00:00,ONTUSDT,long,4585.91277876451,62.39131633787207,472520.785312805,0,55315.0,372520.785312805,320373.07286545396,52147.7124473509,6914.902053445748
170,1633550400000,2021-10-06 20:00:00,BCHUSDT,long,3083.1367879196655,62.39131633787207,475603.92210072465,0,55315.0,375603.92210072465,323456.20965337363,52147.7124473509,6977.29336978362
171,1633550400000,2021-10-06 20:00:00,ZECUSDT,long,15122.38207250568,62.39131633787207,490726.3041732303,0,55315.0,390726.3041732303,338578.5917258793,52147.7124473509,7039.684686121492
172,1633550400000,2021-10-06 20:00:00,XMRUSDT,short,-23459.1349430399,62.39131633787207,467267.1692301904,-1,55315.0,367267.1692301904,338578.5917258793,28688.577504311004,7102.076002459364
173,1633550400000,2021-10-06 20:00:00,ETCUSDT,short,23334.352310364156,62.39131633787207,490601.52154055453,1,55315.0,390601.52154055453,338578.5917258793,52022.92981467516,7164.467318797236
174,1633550400000,2021-10-06 20:00:00,XLMUSDT,short,23334.352310364156,62.39131633787207,513935.87385091867,1,55315.0,413935.87385091867,338578.5917258793,75357.28212503932,7226.858635135108
175,1634760000000,2021-10-20 20:00:00,DASHUSDT,long,-813.9876822296234,82.22973981614699,513121.88616868906,0,66001.41,413121.88616868906,337764.6040436497,75357.28212503932,7309.088374951255
176,1634760000000,2021-10-20 20:00:00,ZECUSDT,long,13355.904327633414,82.22973981614699,526477.7904963224,0,66001.41,426477.7904963225,351120.5083712831,75357.28212503932,7391.318114767402
177,1634760000000,2021-10-20 20:00:00,XMRUSDT,short,25614.56395272979,82.22973981614699,552092.3544490522,1,66001.41,452092.3544490523,351120.5083712831,100971.8460777691,7473.547854583549
178,1634760000000,2021-10-20 20:00:00,XTZUSDT,short,25614.56395272979,82.22973981614699,577706.918401782,1,66001.41,477706.9184017821,351120.5083712831,126586.4100304989,7555.777594399697
179,1634760000000,2021-10-20 20:00:00,EOSUSDT,short,25614.56395272979,82.22973981614699,603321.4823545119,1,66001.41,503321.4823545119,351120.5083712831,152200.97398322867,7638.007334215844
180,1635969600000,2021-11-03 20:00:00,BTCUSDT,long,-14779.942615162843,120.66429647090237,588541.539739349,0,62896.48,488541.53973934904,336340.56575612025,152200.97398322867,7758.6716306867465
181,1635969600000,2021-11-03 20:00:00,ZECUSDT,short,30045.409821254696,120.66429647090237,618586.9495606037,1,62896.48,518586.9495606037,336340.56575612025,182246.38380448337,7879.335927157649
182,1635969600000,2021-11-03 20:00:00,LINKUSDT,short,30045.409821254696,120.66429647090237,648632.3593818584,1,62896.48,548632.3593818584,336340.56575612025,212291.79362573806,8000.000223628552
183,1635969600000,2021-11-03 20:00:00,ATOMUSDT,short,-30286.7384141965,120.66429647090237,618345.6209676618,-1,62896.48,518345.62096766185,336340.56575612025,182005.05521154156,8120.664520099454
184,1637179200000,2021-11-17 20:00:00,BTCUSDT,long,-20846.668862273556,123.66912419353237,597498.9521053883,0,60344.87,497498.9521053883,315493.8968938467,182005.05521154156,8244.333644292987
185,1637179200000,2021-11-17 20:00:00,ONTUSDT,short,30793.61192418956,123.66912419353237,628292.5640295779,1,60344.87,528292.5640295779,315493.8968938467,212798.6671357311,8368.00276848652
186,1637179200000,2021-11-17 20:00:00,DASHUSDT,short,30793.61192418956,123.66912419353237,659086.1759537675,1,60344.87,559086.1759537675,315493.8968938467,243592.27905992066,8491.671892680053
187,1637179200000,2021-11-17 20:00:00,LINKUSDT,short,30793.61192418956,123.66912419353237,689879.7878779571,1,60344.87,589879.7878779571,315493.8968938467,274385.89098411024,8615.341016873586
188,1638388800000,2021-12-01 20:00:00,BTCUSDT,long,-50593.27574046561,137.97595757559142,639286.5121374915,0,57184.07,539286.5121374915,264900.6211533811,274385.89098411024,8753.316974449177
189,1638388800000,2021-12-01 20:00:00,DASHUSDT,short,34356.013436322275,137.97595757559142,673642.5255738138,1,57184.07,573642.5255738138,264900.6211533811,308741.9044204325,8891.292932024768
190,1638388800000,2021-12-01 20:00:00,ONTUSDT,short,-34631.96535147345,137.97595757559142,639010.5602223404,-1,57184.07,539010.5602223404,264900.6211533811,274109.9390689591,9029.268889600358
191,1638388800000,2021-12-01 20:00:00,IOTAUSDT,short,34356.013436322275,137.97595757559142,673366.5736586626,1,57184.07,573366.5736586626,264900.6211533811,308465.95250528137,9167.244847175949
192,1639598400000,2021-12-15 20:00:00,BTCUSDT,long,-16401.998227958222,134.67331473173252,656964.5754307044,0,48864.98,556964.5754307044,248498.62292542285,308465.95250528137,9301.91816190768
193,1639598400000,2021-12-15 20:00:00,IOSTUSDT,short,-33803.00199766487,134.67331473173252,623161.5734330395,-1,48864.98,523161.57343303954,248498.62292542285,274662.9505076165,9436.591476639413
194,1639598400000,2021-12-15 20:00:00,ZECUSDT,short,-33803.00199766487,134.67331473173252,589358.5714353746,-1,48864.98,489358.5714353747,248498.62292542285,240859.94850995165,9571.264791371144
195,1639598400000,2021-12-15 20:00:00,BATUSDT,short,-33803.00199766487,134.67331473173252,555555.5694377096,-1,48864.98,455555.5694377098,248498.62292542285,207056.94651228678,9705.938106102876
196,1640808000000,2021-12-29 20:00:00,ADAUSDT,long,-2584.2818531230887,74.07407592502796,552971.2875845865,0,46464.66,452971.2875845867,245914.34107229975,207056.94651228678,9780.012182027904
197,1640808000000,2021-12-29 20:00:00,IOTAUSDT,long,-19616.32411933439,74.07407592502796,533354.9634652522,0,46464.66,433354.9634652523,226298.01695296535,207056.94651228678,9854.086257952931
198,1640808000000,2021-12-29 20:00:00,QTUMUSDT,long,-10058.41179179709,74.07407592502796,523296.5516734551,0,46464.66,423296.5516734552,216239.60516116826,207056.94651228678,9928.160333877959
199,1640808000000,2021-12-29 20:00:00,EOSUSDT,short,-27851.852547810515,74.07407592502796,495444.6991256446,-1,46464.66,395444.6991256447,216239.60516116826,179205.09396447625,10002.234409802986
200,1640808000000,2021-12-29 20:00:00,XRPUSDT,short,27703.704395960456,74.07407592502796,523148.403521605,1,46464.66,423148.4035216051,216239.60516116826,206908.79836043672,10076.308485728014
201,1640808000000,2021-12-29 20:00:00,ETHUSDT,short,-27851.852547810515,74.07407592502796,495296.5509737945,-1,46464.66,395296.5509737946,216239.60516116826,179056.94581262622,10150.382561653041
202,1642017600000,2022-01-12 20:00:00,XRPUSDT,long,-63484.85570454841,99.05931019475891,431811.69526924606,0,43902.66,331811.6952692462,152754.74945661984,179056.94581262622,10249.441871847801
203,1642017600000,2022-01-12 20:00:00,IOSTUSDT,short,24665.76823849497,99.05931019475891,456477.46350774105,1,43902.66,356477.46350774117,152754.74945661984,203722.71405112118,10348.50118204256
204,1642017600000,2022-01-12 20:00:00,BATUSDT,short,-24863.88685888449,99.05931019475891,431613.5766488566,-1,43902.66,331613.5766488567,152754.74945661984,178858.8271922367,10447.56049223732
205,1642017600000,2022-01-12 20:00:00,ONTUSDT,short,24665.76823849497,99.05931019475891,456279.34488735156,1,43902.66,356279.3448873517,152754.74945661984,203524.59543073166,10546.61980243208
206,1643227200000,2022-01-26 20:00:00,BTCUSDT,long,43083.63423816505,91.25586897747031,499362.9791255166,0,36809.34,399362.9791255167,195838.3836947849,203524.59543073166,10637.87567140955
207,1643227200000,2022-01-26 20:00:00,ZECUSDT,short,22722.71137539011,91.25586897747031,522085.6905009067,1,36809.34,422085.69050090684,195838.3836947849,226247.30680612178,10729.131540387021
208,1643227200000,2022-01-26 20:00:00,DASHUSDT,short,22722.71137539011,91.25586897747031,544808.4018762968,1,36809.34,444808.40187629696,195838.3836947849,248970.0181815119,10820.387409364492
209,1643227200000,2022-01-26 20:00:00,LINKUSDT,short,22722.71137539011,91.25586897747031,567531.1132516869,1,36809.34,467531.1132516871,195838.3836947849,271692.729556902,10911.643278341962
210,1644436800000,2022-02-09 20:00:00,DASHUSDT,long,-27647.976298171678,113.50622265033739,539883.1369535152,0,44372.72,439883.1369535154,168190.4073966132,271692.729556902,11025.1495009923
211,1644436800000,2022-02-09 20:00:00,ONTUSDT,long,-22698.433530531303,113.50622265033739,517184.70342298393,0,44372.72,417184.7034229841,145491.9738660819,271692.729556902,11138.655723642638
212,1644436800000,2022-02-09 20:00:00,IOTAUSDT,long,-34338.211954310245,113.50622265033739,482846.4914686737,0,44372.72,382846.49146867386,111153.76191177167,271692.729556902,11252.161946292976
213,1644436800000,2022-02-09 20:00:00,BTCUSDT,short,85016.16076510272,113.50622265033739,567862.6522337764,1,44372.72,467862.6522337766,111153.76191177167,356708.89032200474,11365.668168943314
214,1645646400000,2022-02-23 20:00:00,IOSTUSDT,long,2604.0920226225394,75.71502029783686,570466.744256399,0,37250.01,470466.7442563991,113757.85393439421,356708.89032200474,11441.38318924115
215,1645646400000,2022-02-23 20:00:00,ATOMUSDT,long,14647.23532683556,75.71502029783686,585113.9795832345,0,37250.01,485113.97958323464,128405.08926122978,356708.89032200474,11517.098209538988
216,1645646400000,2022-02-23 20:00:00,BCHUSDT,long,4086.364164621076,75.71502029783686,589200.3437478556,0,37250.01,489200.34374785575,132491.45342585086,356708.89032200474,11592.813229836825
217,1645646400000,2022-02-23 20:00:00,XTZUSDT,short,28317.417591390986,75.71502029783686,617517.7613392466,1,37250.01,517517.76133924676,132491.45342585086,385026.3079133957,11668.528250134663
218,1645646400000,2022-02-23 20:00:00,XMRUSDT,short,-28468.84763198666,75.71502029783686,589048.91370726,-1,37250.01,489048.9137072601,132491.45342585086,356557.46028140903,11744.2432704325
219,1645646400000,2022-02-23 20:00:00,ETCUSDT,short,28317.417591390986,75.71502029783686,617366.331298651,1,37250.01,517366.33129865106,132491.45342585086,384874.8778728,11819.958290730337
220,1646856000000,2022-03-09 20:00:00,DASHUSDT,long,28435.810235276007,82.31551083982015,645802.1415339271,0,41941.71,545802.1415339271,160927.26366112687,384874.8778728,11902.273801570158
221,1646856000000,2022-03-09 20:00:00,ZECUSDT,long,28482.482215536667,82.31551083982015,674284.6237494637,0,41941.71,574284.6237494637,189409.74587666354,384874.8778728,11984.589312409978
222,1646856000000,2022-03-09 20:00:00,IOTAUSDT,long,4749.779877815153,82.31551083982015,679034.4036272789,0,41941.71,579034.4036272789,194159.5257544787,384874.8778728,12066.904823249799
