,open,datetime,symbol,type,profit,cost,balance,close_type,BITCOIN_PRICE,cumsum_profit,cumsum_long_profit,cumsum_short_profit,cumsum_trading_cost
223,1646856000000,2022-03-09 20:00:00,XTZUSDT,short,30786.001054092736,82.31551083982015,709820.4046813716,1,41941.71,609820.4046813716,194159.5257544787,415660.8789268927,12149.22033408962
224,1646856000000,2022-03-09 20:00:00,EOSUSDT,short,30786.001054092736,82.31551083982015,740606.4057354644,1,41941.71,640606.4057354644,194159.5257544787,446446.8799809854,12231.53584492944
225,1646856000000,2022-03-09 20:00:00,ETCUSDT,short,-30950.632075772377,82.31551083982015,709655.773659692,-1,41941.71,609655.773659692,194159.5257544787,415496.24790521304,12313.85135576926
226,1648065600000,2022-03-23 20:00:00,IOSTUSDT,long,35369.24375919905,113.54492378555074,745025.0174188911,1,42882.76,645025.0174188911,229528.76951367775,415496.24790521304,12427.39627955481
227,1648065600000,2022-03-23 20:00:00,DASHUSDT,long,-14499.198420972167,113.54492378555074,730525.8189979189,0,42882.76,630525.8189979189,215029.5710927056,415496.24790521304,12540.94120334036
228,1648065600000,2022-03-23 20:00:00,ADAUSDT,long,-5116.541158913456,113.54492378555074,725409.2778390055,0,42882.76,625409.2778390055,209913.02993379213,415496.24790521304,12654.48612712591
229,1648065600000,2022-03-23 20:00:00,XMRUSDT,short,53110.63810069136,113.54492378555074,778519.9159396968,1,42882.76,678519.9159396968,209913.02993379213,468606.8860059044,12768.03105091146
230,1648065600000,2022-03-23 20:00:00,XRPUSDT,short,-53337.72794826246,113.54492378555074,725182.1879914344,-1,42882.76,625182.1879914344,209913.02993379213,415269.15805764194,12881.57597469701
231,1649275200000,2022-04-06 20:00:00,BTCUSDT,long,-12549.514795404695,145.03643759828688,712632.6731960296,0,43170.47,612632.6731960296,197363.51513838745,415269.15805764194,13026.612412295297
232,1649275200000,2022-04-06 20:00:00,XTZUSDT,short,36114.072961973434,145.03643759828688,748746.7461580031,1,43170.47,648746.7461580031,197363.51513838745,451383.23101961537,13171.648849893583
233,1649275200000,2022-04-06 20:00:00,XRPUSDT,short,36114.072961973434,145.03643759828688,784860.8191199766,1,43170.47,684860.8191199766,197363.51513838745,487497.3039815888,13316.68528749187
234,1649275200000,2022-04-06 20:00:00,EOSUSDT,short,36114.072961973434,145.03643759828688,820974.8920819501,1,43170.47,720974.8920819501,197363.51513838745,523611.37694356224,13461.721725090156
235,1650484800000,2022-04-20 20:00:00,BTCUSDT,long,-16330.12831260314,164.19497841639003,804644.763769347,0,41358.19,704644.763769347,181033.3868257843,523611.37694356224,13625.916703506546
236,1650484800000,2022-04-20 20:00:00,LINKUSDT,short,-41212.9395825139,164.19497841639003,763431.8241868331,-1,41358.19,663431.8241868331,181033.3868257843,482398.43736104836,13790.111681922936
237,1650484800000,2022-04-20 20:00:00,ADAUSDT,short,40884.549625681124,164.19497841639003,804316.3738125142,1,41358.19,704316.3738125142,181033.3868257843,523282.9869867295,13954.306660339325
238,1650484800000,2022-04-20 20:00:00,BCHUSDT,short,40884.549625681124,164.19497841639003,845200.9234381954,1,41358.19,745200.9234381954,181033.3868257843,564167.5366124106,14118.501638755715
239,1651694400000,2022-05-04 20:00:00,BTCUSDT,long,-111895.913878819,169.04018468763908,733305.0095593764,0,39690.0,633305.0095593764,69137.47294696531,564167.5366124106,14287.541823443355
240,1651694400000,2022-05-04 20:00:00,IOSTUSDT,short,42091.00598722214,169.04018468763908,775396.0155465986,1,39690.0,675396.0155465986,69137.47294696531,606258.5425996328,14456.582008130994
241,1651694400000,2022-05-04 20:00:00,ZECUSDT,short,-42429.08635659742,169.04018468763908,732966.9291900012,-1,39690.0,632966.9291900012,69137.47294696531,563829.4562430354,14625.622192818633
242,1651694400000,2022-05-04 20:00:00,LINKUSDT,short,42091.00598722214,169.04018468763908,775057.9351772234,1,39690.0,675057.9351772234,69137.47294696531,605920.4622302576,14794.662377506273
243,1652904000000,2022-05-18 20:00:00,BTCUSDT,long,13488.599577102124,206.6821160472596,788546.5347543255,0,28715.32,688546.5347543255,82626.07252406744,605920.4622302576,15001.344493553532
244,1652904000000,2022-05-18 20:00:00,ETHUSDT,short,57922.6630222445,206.6821160472596,846469.19777657,1,28715.32,746469.19777657,82626.07252406744,663843.125252502,15208.02660960079
245,1652904000000,2022-05-18 20:00:00,TRXUSDT,short,57922.6630222445,206.6821160472596,904391.8607988145,1,28715.32,804391.8607988145,82626.07252406744,721765.7882747465,15414.70872564805
246,1654113600000,2022-06-01 20:00:00,IOSTUSDT,long,-23398.861203503617,120.58558143984195,880992.9995953109,0,29805.83,780992.9995953109,59227.211320563816,721765.7882747465,15535.294307087892
247,1654113600000,2022-06-01 20:00:00,ADAUSDT,long,-9172.161111326437,120.58558143984195,871820.8384839845,0,29805.83,771820.8384839845,50055.05020923738,721765.7882747465,15655.879888527734
248,1654113600000,2022-06-01 20:00:00,DASHUSDT,long,-36318.69264312079,120.58558143984195,835502.1458408637,0,29805.83,735502.1458408637,13736.357566116589,721765.7882747465,15776.465469967576
249,1654113600000,2022-06-01 20:00:00,XTZUSDT,short,-45340.178621380575,120.58558143984195,790161.9672194831,-1,29805.83,690161.9672194831,13736.357566116589,676425.6096533659,15897.051051407418
250,1654113600000,2022-06-01 20:00:00,ETCUSDT,short,45099.007458500884,120.58558143984195,835260.974677984,1,29805.83,735260.974677984,13736.357566116589,721524.6171118668,16017.63663284726
251,1654113600000,2022-06-01 20:00:00,XMRUSDT,short,-45340.178621380575,120.58558143984195,789920.7960566034,-1,29805.83,689920.7960566034,13736.357566116589,676184.4384904862,16138.222214287101
252,1655323200000,2022-06-15 20:00:00,XRPUSDT,long,-20521.511817530685,157.9841592113207,769399.2842390727,0,22583.72,669399.2842390727,-6785.1542514140965,676184.4384904862,16296.206373498422
253,1655323200000,2022-06-15 20:00:00,ETHUSDT,short,39338.055643618856,157.9841592113207,808737.3398826915,1,22583.72,708737.3398826915,-6785.1542514140965,715522.494134105,16454.19053270974
254,1655323200000,2022-06-15 20:00:00,TRXUSDT,short,-39654.0239620415,157.9841592113207,769083.31592065,-1,22583.72,669083.31592065,-6785.1542514140965,675868.4701720636,16612.17469192106
255,1655323200000,2022-06-15 20:00:00,XTZUSDT,short,39338.055643618856,157.9841592113207,808421.3715642688,1,22583.72,708421.3715642688,-6785.1542514140965,715206.5258156824,16770.15885113238
256,1656532800000,2022-06-29 20:00:00,BTCUSDT,long,1871.7216486444786,161.68427431285377,810293.0932129133,0,20123.01,710293.0932129133,-4913.432602769618,715206.5258156824,16931.843125445233
257,1656532800000,2022-06-29 20:00:00,IOSTUSDT,short,40259.384303900595,161.68427431285377,850552.4775168139,1,20123.01,750552.4775168139,-4913.432602769618,755465.910119583,17093.527399758088
258,1656532800000,2022-06-29 20:00:00,ZECUSDT,short,-40582.7528525263,161.68427431285377,809969.7246642876,-1,20123.01,709969.7246642876,-4913.432602769618,714883.1572670568,17255.211674070943
259,1656532800000,2022-06-29 20:00:00,LINKUSDT,short,40259.384303900595,161.68427431285377,850229.1089681883,1,20123.01,750229.1089681883,-4913.432602769618,755142.5415709574,17416.895948383797
260,1657742400000,2022-07-13 20:00:00,LINKUSDT,long,23703.450514606604,136.03665743491013,873932.5594827948,0,20234.87,773932.5594827948,18790.017911836985,755142.5415709574,17552.932605818707
261,1657742400000,2022-07-13 20:00:00,BCHUSDT,long,69112.07884460993,136.03665743491013,943044.6383274047,0,20234.87,843044.6383274047,87902.09675644692,755142.5415709574,17688.969263253617
262,1657742400000,2022-07-13 20:00:00,ETCUSDT,short,-42647.492105844336,136.03665743491013,900397.1462215604,-1,20234.87,800397.1462215604,87902.09675644692,712495.0494651131,17825.005920688527
263,1657742400000,2022-07-13 20:00:00,XTZUSDT,short,42375.418790974516,136.03665743491013,942772.565012535,1,20234.87,842772.565012535,87902.09675644692,754870.4682560876,17961.042578123437
264,1657742400000,2022-07-13 20:00:00,EOSUSDT,short,-42647.492105844336,136.03665743491013,900125.0729066906,-1,20234.87,800125.0729066906,87902.09675644692,712222.9761502433,18097.079235558347
265,1658952000000,2022-07-27 20:00:00,IOSTUSDT,long,23137.124655755342,144.0200116650705,923262.197562446,0,22952.45,823262.197562446,111039.22141220226,712222.9761502433,18241.099247223417
266,1658952000000,2022-07-27 20:00:00,ADAUSDT,long,9514.85634144334,144.0200116650705,932777.0539038894,0,22952.45,832777.0539038894,120554.0777536456,712222.9761502433,18385.119258888488
267,1658952000000,2022-07-27 20:00:00,ZECUSDT,long,39999.32130029993,144.0200116650705,972776.3752041893,0,22952.45,872776.3752041893,160553.39905394553,712222.9761502433,18529.139270553558
268,1658952000000,2022-07-27 20:00:00,XTZUSDT,short,-67653.40047966687,144.0200116650705,905122.9747245224,-1,22952.45,805122.9747245224,160553.39905394553,644569.5756705764,18673.15928221863
269,1658952000000,2022-07-27 20:00:00,XRPUSDT,short,67365.36045633674,144.0200116650705,972488.3351808592,1,22952.45,872488.3351808592,160553.39905394553,711934.9361269132,18817.1792938837
270,1660161600000,2022-08-10 20:00:00,ADAUSDT,long,-23784.134420794988,129.6651113574479,948704.2007600642,0,23954.05,848704.2007600642,136769.26463315054,711934.9361269132,18946.844405241147
271,1660161600000,2022-08-10 20:00:00,LINKUSDT,long,-33566.78705947282,129.6651113574479,915137.4137005913,0,23954.05,815137.4137005913,103202.47757367772,711934.9361269132,19076.509516598595
272,1660161600000,2022-08-10 20:00:00,DASHUSDT,long,-16881.342499482907,129.6651113574479,898256.0712011084,0,23954.05,798256.0712011084,86321.13507419481,711934.9361269132,19206.174627956043
273,1660161600000,2022-08-10 20:00:00,XTZUSDT,short,-48754.08187040042,129.6651113574479,849501.9893307079,-1,23954.05,749501.9893307079,86321.13507419481,663180.8542565127,19335.83973931349
274,1660161600000,2022-08-10 20:00:00,XMRUSDT,short,48494.75164768552,129.6651113574479,897996.7409783935,1,23954.05,797996.7409783935,86321.13507419481,711675.6059041983,19465.50485067094
275,1660161600000,2022-08-10 20:00:00,EOSUSDT,short,-48754.08187040042,129.6651113574479,849242.659107993,-1,23954.05,749242.659107993,86321.13507419481,662921.5240337978,19595.169962028387
276,1661371200000,2022-08-24 20:00:00,XRPUSDT,long,-16643.287489620037,169.8485318215986,832599.371618373,0,21368.08,732599.371618373,69677.84758457477,662921.5240337978,19765.018493849984
277,1661371200000,2022-08-24 20:00:00,IOSTUSDT,short,-42631.98148722125,169.8485318215986,789967.3901311518,-1,21368.08,689967.3901311518,69677.84758457477,620289.5425465766,19934.86702567158
278,1661371200000,2022-08-24 20:00:00,LINKUSDT,short,42292.28442357806,169.8485318215986,832259.6745547298,1,21368.08,732259.6745547298,69677.84758457477,662581.8269701547,20104.71555749318
279,1661371200000,2022-08-24 20:00:00,ADAUSDT,short,42292.28442357806,169.8485318215986,874551.9589783079,1,21368.08,774551.9589783079,69677.84758457477,704874.1113937327,20274.564089314776
280,1662580800000,2022-09-07 20:00:00,XRPUSDT,long,42262.98445852924,139.9283134365293,916814.9434368372,0,19292.84,816814.9434368372,111940.83204310402,704874.1113937327,20414.492402751304
281,1662580800000,2022-09-07 20:00:00,ETCUSDT,long,-55255.691785564435,139.9283134365293,861559.2516512728,0,19292.84,761559.2516512728,56685.140257539584,704874.1113937327,20554.420716187833
282,1662580800000,2022-09-07 20:00:00,IOSTUSDT,short,43587.669635478866,139.9283134365293,905146.9212867516,1,19292.84,805146.9212867516,56685.140257539584,748461.7810292116,20694.34902962436
283,1662580800000,2022-09-07 20:00:00,DASHUSDT,short,43587.669635478866,139.9283134365293,948734.5909222305,1,19292.84,848734.5909222305,56685.140257539584,792049.4506646905,20834.27734306089
284,1662580800000,2022-09-07 20:00:00,ONTUSDT,short,43587.669635478866,139.9283134365293,992322.2605577094,1,19292.84,892322.2605577094,56685.140257539584,835637.1203001693,20974.20565649742
285,1663790400000,2022-09-21 20:00:00,XRPUSDT,long,131034.38791055596,198.46445211154187,1123356.6484682653,0,18461.36,1023356.6484682653,187719.52816809554,835637.1203001693,21172.67010860896
286,1663790400000,2022-09-21 20:00:00,ZECUSDT,short,49417.648575773936,198.46445211154187,1172774.2970440392,1,18461.36,1072774.2970440392,187719.52816809554,885054.7688759433,21371.1345607205
287,1663790400000,2022-09-21 20:00:00,LINKUSDT,short,-49814.57747999702,198.46445211154187,1122959.7195640423,-1,18461.36,1022959.7195640422,187719.52816809554,835240.1913959462,21569.59901283204
288,1663790400000,2022-09-21 20:00:00,DASHUSDT,short,-49814.57747999702,198.46445211154187,1073145.1420840453,-1,18461.36,973145.1420840451,187719.52816809554,785425.6139159491,21768.06346494358
289,1665000000000,2022-10-05 20:00:00,ETHUSDT,long,-28829.503822705483,214.62902841680906,1044315.6382613399,0,20158.26,944315.6382613396,158890.02434539006,785425.6139159491,21982.69249336039
290,1665000000000,2022-10-05 20:00:00,XTZUSDT,short,53442.62807578547,214.62902841680906,1097758.2663371253,1,20158.26,997758.2663371251,158890.02434539006,838868.2419917346,22197.3215217772
291,1665000000000,2022-10-05 20:00:00,XMRUSDT,short,53442.62807578547,214.62902841680906,1151200.8944129108,1,20158.26,1051200.8944129106,158890.02434539006,892310.8700675201,22411.95055019401
292,1665000000000,2022-10-05 20:00:00,XRPUSDT,short,53442.62807578547,214.62902841680906,1204643.5224886963,1,20158.26,1104643.522488696,158890.02434539006,945753.4981433055,22626.57957861082
293,1666209600000,2022-10-19 20:00:00,LINKUSDT,long,28436.61184473363,160.61913633182618,1233080.1343334299,0,19123.97,1133080.1343334296,187326.63619012368,945753.4981433055,22787.198714942646
294,1666209600000,2022-10-19 20:00:00,ZECUSDT,long,2651.0077570508047,160.61913633182618,1235731.1420904808,0,19123.97,1135731.1420904805,189977.64394717448,945753.4981433055,22947.81785127447
295,1666209600000,2022-10-19 20:00:00,ONTUSDT,long,16144.894948234747,160.61913633182618,1251876.0370387156,0,19123.97,1151876.0370387153,206122.53889540923,945753.4981433055,23108.436987606296
296,1666209600000,2022-10-19 20:00:00,XRPUSDT,short,-60392.79526076665,160.61913633182618,1191483.2417779488,-1,19123.97,1091483.2417779486,206122.53889540923,885360.7028825389,23269.05612393812
297,1666209600000,2022-10-19 20:00:00,XLMUSDT,short,-60392.79526076665,160.61913633182618,1131090.446517182,-1,19123.97,1031090.4465171819,206122.53889540923,824967.9076217723,23429.675260269945
298,1666209600000,2022-10-19 20:00:00,TRXUSDT,short,-60392.79526076665,160.61913633182618,1070697.6512564153,-1,19123.97,970697.6512564153,206122.53889540923,764575.1123610056,23590.29439660177
299,1667419200000,2022-11-02 20:00:00,IOSTUSDT,long,-46277.64535697575,142.75968683418873,1024420.0058994396,0,20151.84,924420.0058994396,159844.89353843348,764575.1123610056,23733.05408343596
300,1667419200000,2022-11-02 20:00:00,LINKUSDT,long,-31734.202233104603,142.75968683418873,992685.803666335,0,20151.84,892685.803666335,128110.69130532887,764575.1123610056,23875.81377027015
301,1667419200000,2022-11-02 20:00:00,ATOMUSDT,long,-44049.800849133615,142.75968683418873,948636.0028172013,0,20151.84,848636.0028172013,84060.89045619525,764575.1123610056,24018.57345710434
302,1667419200000,2022-11-02 20:00:00,XTZUSDT,short,-53677.642249654964,142.75968683418873,894958.3605675463,-1,20151.84,794958.3605675463,84060.89045619525,710897.4701113506,24161.33314393853
303,1667419200000,2022-11-02 20:00:00,XLMUSDT,short,53392.12287598659,142.75968683418873,948350.483443533,1,20151.84,848350.483443533,84060.89045619525,764289.5929873373,24304.09283077272
304,1667419200000,2022-11-02 20:00:00,ETCUSDT,short,-53677.642249654964,142.75968683418873,894672.841193878,-1,20151.84,794672.841193878,84060.89045619525,710611.9507376823,24446.85251760691
305,1668628800000,2022-11-16 20:00:00,XRPUSDT,long,32515.16498992612,178.9345682387756,927188.0061838041,0,16662.76,827188.0061838041,116576.05544612138,710611.9507376823,24625.787085845684
306,1668628800000,2022-11-16 20:00:00,IOSTUSDT,short,44554.707491455134,178.9345682387756,971742.7136752593,1,16662.76,871742.7136752593,116576.05544612138,755166.6582291374,24804.72165408446
307,1668628800000,2022-11-16 20:00:00,LINKUSDT,short,-44912.57662793268,178.9345682387756,926830.1370473265,-1,16662.76,826830.1370473265,116576.05544612138,710254.0816012047,24983.656222323236
308,1668628800000,2022-11-16 20:00:00,DASHUSDT,short,44554.707491455134,178.9345682387756,971384.8445387817,1,16662.76,871384.8445387817,116576.05544612138,754808.7890926598,25162.59079056201
309,1669838400000,2022-11-30 20:00:00,BTCUSDT,long,15819.98664945589,194.27696890775636,987204.8311882375,0,17163.64,887204.8311882375,132396.04209557726,754808.7890926598,25356.86775946977
310,1669838400000,2022-11-30 20:00:00,IOSTUSDT,short,48374.965258031334,194.27696890775636,1035579.7964462689,1,17163.64,935579.7964462689,132396.04209557726,803183.7543506912,25551.144728377527
311,1669838400000,2022-11-30 20:00:00,ZECUSDT,short,-48763.51919584684,194.27696890775636,986816.277250422,-1,17163.64,886816.277250422,132396.04209557726,754420.2351548444,25745.421697285285
312,1669838400000,2022-11-30 20:00:00,DASHUSDT,short,-48763.51919584684,194.27696890775636,938052.7580545752,-1,17163.64,838052.7580545752,132396.04209557726,705656.7159589975,25939.698666193042
313,1671048000000,2022-12-14 20:00:00,QTUMUSDT,long,-100323.54800947422,187.61055161091505,837729.210045101,0,17803.15,737729.210045101,32072.494086103034,705656.7159589975,26127.30921780396
314,1671048000000,2022-12-14 20:00:00,XRPUSDT,short,-47090.248454339686,187.61055161091505,790638.9615907613,-1,17803.15,690638.9615907613,32072.494086103034,658566.4675046578,26314.919769414875
315,1671048000000,2022-12-14 20:00:00,XTZUSDT,short,-47090.248454339686,187.61055161091505,743548.7131364216,-1,17803.15,643548.7131364216,32072.494086103034,611476.2190503181,26502.53032102579
316,1671048000000,2022-12-14 20:00:00,XMRUSDT,short,-47090.248454339686,187.61055161091505,696458.464682082,-1,17803.15,596458.464682082,32072.494086103034,564385.9705959784,26690.140872636708
317,1672257600000,2022-12-28 20:00:00,IOSTUSDT,long,24696.376818894478,139.29169293641638,721154.8415009765,0,16547.31,621154.8415009765,56768.870904997515,564385.9705959784,26829.432565573123
318,1672257600000,2022-12-28 20:00:00,ADAUSDT,long,37023.88175851341,139.29169293641638,758178.7232594899,0,16547.31,658178.7232594899,93792.75266351092,564385.9705959784,26968.724258509537
319,1672257600000,2022-12-28 20:00:00,LINKUSDT,long,13508.331432480754,139.29169293641638,771687.0546919706,0,16547.31,671687.0546919706,107301.08409599168,564385.9705959784,27108.015951445952
320,1672257600000,2022-12-28 20:00:00,TRXUSDT,short,-104608.06139524872,139.29169293641638,667078.9932967218,-1,16547.31,567078.9932967218,107301.08409599168,459777.9092007297,27247.307644382367
321,1673467200000,2023-01-11 20:00:00,IOSTUSDT,long,27810.758721253656,133.41579865934438,694889.7520179754,0,17943.26,594889.7520179754,135111.84281724534,459777.9092007297,27380.723443041712
322,1673467200000,2023-01-11 20:00:00,ADAUSDT,long,19142.344585559655,133.41579865934438,714032.0966035351,0,17943.26,614032.0966035351,154254.187402805,459777.9092007297,27514.139241701057
323,1673467200000,2023-01-11 20:00:00,LINKUSDT,long,11425.321733123214,133.41579865934438,725457.4183366583,0,17943.26,625457.4183366583,165679.5091359282,459777.9092007297,27647.555040360403
324,1673467200000,2023-01-11 20:00:00,BTCUSDT,short,99928.43319584893,133.41579865934438,825385.8515325072,1,17943.26,725385.8515325072,165679.5091359282,559706.3423965786,27780.97083901975
325,1674676800000,2023-01-25 20:00:00,IOSTUSDT,long,5478.333056830689,110.05144687100098,830864.1845893379,0,23060.94,730864.1845893379,171157.8421927589,559706.3423965786,27891.02228589075
326,1674676800000,2023-01-25 20:00:00,IOTAUSDT,long,5071.959301544473,110.05144687100098,835936.1438908824,0,23060.94,735936.1438908824,176229.80149430336,559706.3423965786,28001.073732761753
327,1674676800000,2023-01-25 20:00:00,QTUMUSDT,long,13828.654801404698,110.05144687100098,849764.7986922871,0,23060.94,749764.7986922871,190058.45629570805,559706.3423965786,28111.125179632756
328,1674676800000,2023-01-25 20:00:00,XMRUSDT,short,41159.241129754366,110.05144687100098,890924.0398220414,1,23060.94,790924.0398220414,190058.45629570805,600865.583526333,28221.17662650376
329,1674676800000,2023-01-25 20:00:00,XTZUSDT,short,41159.241129754366,110.05144687100098,932083.2809517958,1,23060.94,832083.2809517958,190058.45629570805,642024.8246560873,28331.22807337476
330,1674676800000,2023-01-25 20:00:00,LTCUSDT,short,-41379.34402349637,110.05144687100098,890703.9369282994,-1,23060.94,790703.9369282994,190058.45629570805,600645.480632591,28441.279520245764
331,1675886400000,2023-02-08 20:00:00,IOSTUSDT,long,10183.1143974211,178.14078738565988,900887.0513257205,0,22963.0,800887.0513257205,200241.57069312915,600645.480632591,28619.420307631422
332,1675886400000,2023-02-08 20:00:00,ADAUSDT,long,-1194.4104922986915,178.14078738565988,899692.6408334218,0,22963.0,799692.6408334218,199047.16020083046,600645.480632591,28797.56109501708
333,1675886400000,2023-02-08 20:00:00,DASHUSDT,long,20313.798631847523,178.14078738565988,920006.4394652693,0,22963.0,820006.4394652693,219360.95883267798,600645.480632591,28975.70188240274
334,1675886400000,2023-02-08 20:00:00,XMRUSDT,short,133427.44975185927,178.14078738565988,1053433.8892171285,1,22963.0,953433.8892171286,219360.95883267798,734072.9303844502,29153.8426697884
